Population,a0,a1,b0,b1,c0,c1,d0,d1,e0,e1,f0,f1,g0,g1,h0,h1,i0,i1,j0,j1,k0,k1,l0,l1
BR01,72,72,81,91,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,259,259
BR02,72,72,81,81,100,100,110,114,0,0,120,120,120,120,141,141,187,187,180,180,232,232,250,256
BR04,72,72,81,81,100,100,114,114,0,0,120,120,120,122,141,141,187,187,180,180,232,232,250,256
BR05,72,72,81,85,100,100,114,114,120,120,120,120,120,122,141,141,187,187,180,180,232,232,250,256
BR06,72,72,81,91,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,256,259
BR07,72,72,81,81,100,100,114,114,0,0,120,120,120,122,141,141,158,187,180,180,232,232,259,259
BR08,72,72,91,91,100,100,110,114,0,0,120,120,120,120,141,141,187,187,180,180,232,232,259,259
BR10,72,72,85,91,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,256,259
BR11,72,72,81,81,100,100,110,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
BR12,72,72,91,91,100,100,110,114,0,0,120,120,120,120,141,141,187,187,180,180,232,232,250,259
BR13,72,72,81,81,100,100,114,114,0,0,120,120,120,122,141,141,158,158,180,180,232,232,256,256
BR14,72,72,85,85,100,100,0,0,0,0,120,120,122,122,141,141,158,187,180,180,232,232,259,259
BR15,72,72,81,91,100,100,114,114,0,0,120,120,120,122,141,141,187,187,180,180,0,0,250,259
BR16,72,72,91,91,100,100,114,114,0,0,120,120,122,122,141,141,158,158,180,180,232,232,250,259
BR17,72,72,81,81,100,100,110,110,0,0,120,120,122,122,141,141,158,187,180,180,232,232,0,0
BR18,72,72,81,91,100,100,114,114,0,0,120,120,120,122,141,141,158,187,180,180,232,232,256,256
BR19,72,72,81,85,100,100,114,116,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
BR20,72,72,81,81,100,100,114,114,0,0,120,120,122,122,141,141,158,187,180,180,232,232,256,259
BR22,72,72,85,91,100,100,0,0,0,0,120,120,122,122,141,141,158,187,180,180,232,232,256,259
BR23,72,72,81,81,100,100,114,114,0,0,120,120,120,122,141,141,158,158,180,180,232,232,270,270
BR24,72,72,91,91,100,100,110,114,0,0,120,120,122,122,0,0,158,187,180,180,232,232,250,259
BR25,72,72,91,91,100,100,110,114,0,0,120,120,120,120,141,141,158,158,180,180,232,232,250,259
BR27,72,72,81,81,100,100,0,0,0,0,120,120,122,122,141,141,187,187,180,180,232,232,256,259
BR28,72,72,91,91,100,100,110,114,0,0,120,120,120,122,141,141,158,187,180,180,232,232,256,259
BR29,72,72,81,91,100,100,0,0,0,0,120,120,122,122,141,141,187,187,180,180,232,232,256,256
BR30,72,72,81,93,100,100,110,114,0,0,120,120,122,122,141,141,158,187,180,180,232,232,259,259
BR31,72,72,85,91,100,100,114,120,0,0,120,120,120,122,141,141,187,187,180,180,232,232,259,259
BR32,72,72,91,91,100,100,110,110,0,0,120,120,120,122,141,141,158,158,180,180,232,232,250,250
BR33,72,72,81,81,100,100,114,114,0,0,120,120,120,122,141,141,158,158,180,180,232,232,256,256
BR35,72,72,81,91,100,100,110,114,0,0,120,120,122,122,141,141,187,187,180,180,235,235,258,258
BR36,72,72,91,91,100,100,114,114,0,0,120,120,122,122,141,141,158,187,180,180,232,232,256,256
BR38,72,72,81,85,100,100,0,0,0,0,120,120,122,122,141,141,158,187,180,180,232,232,256,256
BR39,72,72,91,91,100,100,114,116,0,0,120,120,122,122,141,141,158,187,174,180,232,232,259,259
BR40,72,72,81,91,100,100,0,0,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
Pop,,,,,,,,,,,,,,,,,,,,,,,,
US02,72,72,91,91,100,100,0,0,0,0,120,120,120,122,141,141,187,187,177,180,232,232,256,256
US03,72,72,81,91,100,100,114,118,0,0,120,120,122,122,141,141,187,187,180,180,232,232,256,256
US04,72,72,91,91,100,100,0,0,0,0,120,120,122,122,141,141,158,187,177,180,232,232,256,259
US05,72,72,85,91,100,100,114,116,0,0,120,120,122,122,141,141,187,187,177,180,232,232,256,256
US06,72,72,81,91,100,100,116,116,0,0,120,120,122,122,141,141,158,187,177,180,232,232,256,256
US07,72,72,85,91,100,100,112,116,0,0,120,120,122,122,141,141,187,187,177,177,232,232,256,256
US08,72,72,85,85,100,100,114,118,0,0,120,120,122,122,141,141,158,187,180,180,232,232,250,259
US09,72,72,81,91,100,100,0,0,0,0,120,120,122,122,141,141,187,187,177,180,232,232,256,259
US10,72,72,85,91,100,100,110,118,0,0,120,120,122,122,141,141,158,187,180,180,235,235,256,256
US12,72,72,81,85,100,100,112,118,0,0,120,120,122,122,141,141,187,187,180,180,232,232,256,256
US13,72,72,85,91,100,100,0,0,0,0,120,120,122,122,141,141,187,187,180,180,232,232,259,259
US16,72,72,81,85,100,100,116,118,0,0,120,120,122,122,141,141,187,187,177,177,232,232,259,259
US17,72,72,85,85,100,100,118,118,0,0,120,120,120,122,141,141,158,187,180,180,232,232,256,259
US18,72,72,85,85,100,100,0,0,0,0,120,120,122,122,141,141,158,187,177,180,232,232,250,256
US19,72,72,85,91,100,100,118,118,0,0,120,120,122,122,141,141,187,187,180,180,232,232,256,256
US20,72,72,81,91,100,100,0,0,0,0,120,120,122,122,141,141,187,187,180,180,232,232,256,256
US21,72,72,85,91,100,100,114,116,0,0,120,120,122,122,141,141,187,187,180,180,232,232,256,259
US22,72,72,85,85,100,100,114,116,0,0,120,120,122,122,141,141,158,187,177,180,235,235,256,256
US23,72,72,81,85,100,100,0,0,0,0,120,120,122,122,141,141,187,187,180,180,235,235,256,256
US24,72,72,81,85,100,100,114,118,0,0,120,120,122,122,141,141,158,187,180,180,232,232,256,256
US25,72,72,85,91,100,100,114,116,0,0,120,120,122,122,141,141,158,158,180,180,232,232,256,259
US26,71,72,85,91,100,100,114,116,0,0,120,120,122,122,141,141,187,187,180,180,232,232,256,259
US27,72,72,91,91,100,100,117,117,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
US28,72,72,85,85,100,100,114,116,0,0,120,120,120,122,141,141,187,187,177,180,232,232,256,256
US29,72,72,91,91,100,100,116,116,0,0,120,120,120,122,141,141,187,187,177,177,232,232,256,259
US30,72,72,81,91,100,100,112,114,0,0,120,120,122,122,141,141,187,187,177,177,232,232,256,259
US31,72,72,85,91,100,100,0,0,0,0,120,120,120,122,141,141,187,187,177,180,232,232,259,259
US34,72,72,81,91,100,100,116,116,0,0,120,120,122,122,141,141,187,187,180,180,235,235,256,256
US36,72,72,85,91,100,100,0,0,0,0,120,120,120,122,141,141,158,187,177,177,232,232,256,256
US37,72,72,81,91,100,100,0,0,0,0,120,120,120,122,141,141,187,187,177,180,235,235,256,256
US39,71,72,85,85,100,100,112,114,120,123,120,120,122,122,141,141,187,187,177,180,232,232,256,259
US40,71,72,89,91,100,100,118,118,0,0,120,120,122,122,141,141,187,187,177,180,232,232,256,259
Pop,,,,,,,,,,,,,,,,,,,,,,,,
VJ01,72,72,81,81,100,100,114,114,0,0,120,120,120,122,141,141,158,187,180,180,232,232,259,259
VJ02,72,72,81,81,100,100,118,118,0,0,120,120,120,134,141,141,158,158,180,180,232,232,256,259
VJ03,72,72,81,81,100,100,114,114,0,0,120,120,122,134,141,141,187,187,180,180,232,232,250,259
VJ05,72,72,81,81,100,100,112,114,0,0,120,120,122,122,141,141,158,158,180,180,232,232,256,259
VJ06,72,72,81,81,100,100,114,114,117,123,120,120,120,122,141,141,154,187,180,180,232,232,250,262
VJ07,72,72,81,93,100,100,112,114,117,123,120,120,120,134,141,141,158,187,180,180,232,232,259,259
VJ08,72,72,81,81,100,100,114,114,117,120,120,120,122,122,141,141,158,187,180,180,232,232,250,259
VJ09,72,72,81,85,100,100,114,114,0,0,120,120,120,120,141,141,154,187,180,180,232,232,0,0
VJ10,72,72,81,81,100,100,114,114,0,0,120,120,120,122,141,141,158,158,180,180,232,232,250,259
VJ11,72,72,81,81,100,100,114,132,0,0,120,120,122,134,141,141,187,187,180,180,232,232,253,260
VJ12,72,72,81,81,100,100,118,118,0,0,120,120,120,122,141,141,158,158,180,180,232,232,253,259
VJ13,72,72,81,81,100,100,114,114,0,0,120,120,120,122,141,141,158,158,180,180,232,232,259,259
VJ15,72,72,81,81,100,100,112,114,120,123,120,120,122,122,141,141,187,187,180,180,232,232,253,259
VJ16,72,72,81,93,100,100,114,114,117,120,120,120,120,122,141,141,154,158,180,180,232,232,259,259
VJ17,72,72,81,93,100,100,118,118,0,0,120,120,120,122,141,141,158,158,180,180,232,232,253,259
VJ18,72,72,81,81,100,100,114,114,0,0,120,120,120,122,141,141,158,158,180,180,232,232,259,259
VJ19,72,72,81,81,100,100,114,114,0,0,120,120,122,134,141,141,158,187,180,180,232,232,259,259
VJ20,72,72,81,81,100,100,114,114,0,0,120,120,120,122,141,141,158,187,180,180,232,232,259,259
VJ21,72,72,81,81,100,100,114,114,0,0,120,120,120,134,141,141,158,187,180,180,232,232,250,253
VJ22,72,72,81,81,100,100,114,114,0,0,120,120,120,120,141,141,158,158,180,180,232,232,256,259
VJ23,72,72,81,81,100,100,114,114,0,0,120,120,120,120,141,141,158,158,180,180,232,232,253,259
VJ24,72,72,81,81,100,100,114,114,120,120,120,120,120,120,141,141,158,158,180,180,232,232,253,253
VJ26,72,72,81,81,100,100,114,114,0,0,120,120,122,134,141,141,158,158,180,180,232,232,253,259
VJ27,72,72,81,93,100,100,114,114,0,0,120,120,120,120,141,141,158,187,180,180,232,232,250,259
VJ28,72,72,81,85,100,100,108,132,0,0,120,120,120,120,141,141,158,187,180,180,232,232,259,259
VJ30,72,72,81,85,100,100,114,114,0,0,120,120,122,122,141,141,158,187,180,180,232,232,253,259
VJ31,72,72,81,93,100,100,112,114,0,0,120,120,120,120,141,141,187,187,180,180,232,232,259,259
VJ32,72,72,81,81,100,100,114,114,0,0,120,120,120,120,141,141,154,187,180,180,232,232,259,262
VJ33,72,72,81,81,100,100,114,114,0,0,120,120,122,134,141,141,158,158,180,180,232,232,256,259
VJ34,72,72,81,81,100,100,112,114,0,0,120,120,120,134,141,141,154,158,180,180,232,232,250,253
VJ35,72,72,81,93,100,100,114,114,0,0,120,120,122,134,141,141,154,187,180,180,232,232,259,259
VJ36,72,72,81,81,100,100,114,132,0,0,120,120,120,122,141,141,158,158,180,180,232,232,253,259
VJ37,72,72,81,81,100,100,112,114,0,0,120,120,122,134,141,141,158,187,180,180,232,232,250,259
Pop,,,,,,,,,,,,,,,,,,,,,,,,
DR02,72,72,81,81,100,100,116,116,0,0,120,120,120,120,141,141,158,158,180,180,232,232,0,0
DR03,72,72,81,81,100,100,112,116,120,120,120,120,122,122,141,141,187,187,180,180,232,235,259,259
DR04,72,72,81,81,100,100,0,0,0,0,120,120,120,122,141,141,158,158,180,180,232,232,250,259
DR05,72,72,81,81,100,100,116,116,0,0,120,120,120,122,141,141,158,187,180,180,232,232,259,259
DR11,72,72,81,81,100,100,0,0,117,120,120,120,120,120,141,141,187,187,180,180,232,232,259,262
DR12,72,72,81,81,100,100,0,0,0,0,120,120,120,120,141,141,154,187,180,180,232,232,259,262
DR15,72,72,81,81,100,100,0,0,0,0,120,120,120,120,141,141,158,158,180,180,232,232,250,259
DR16,72,72,81,81,100,100,112,116,120,120,120,120,120,122,141,141,187,187,180,180,232,232,259,259
DR17,72,72,81,81,100,100,112,116,0,0,120,120,120,120,141,141,187,187,180,180,232,232,259,259
DR18,72,72,81,81,100,100,0,0,0,0,120,120,120,122,141,141,187,187,180,180,232,232,253,259
DR22,72,72,81,81,100,100,0,0,0,0,120,120,120,122,141,141,187,187,180,180,232,232,259,259
DR23,72,72,81,81,100,100,116,116,0,0,120,120,120,122,141,141,158,187,180,180,232,232,250,259
DR25,72,72,81,81,100,100,116,116,0,0,120,120,120,122,141,141,158,158,180,180,232,235,250,259
DR27,72,72,81,81,100,100,110,116,0,0,120,120,122,122,141,141,158,158,180,180,232,232,259,259
DR29,72,72,81,81,100,100,0,0,0,0,120,120,120,122,141,141,187,187,180,180,232,232,259,262
DR30,72,72,81,81,100,100,0,0,0,0,120,120,120,120,141,141,187,187,180,180,232,232,259,262
DR31,72,72,81,81,100,100,0,0,0,0,120,120,122,122,141,141,187,187,180,180,232,232,259,259
DR33,72,72,81,81,100,100,116,116,0,0,120,120,120,122,141,141,187,187,180,180,232,232,250,253
DR35,72,72,81,81,100,100,0,0,0,0,120,120,122,122,141,141,158,187,180,180,232,232,259,259
DR36,72,72,81,81,100,100,116,116,0,0,120,120,120,122,141,141,158,158,180,180,0,0,250,259
DR37,72,72,81,81,100,100,116,116,0,0,120,120,120,122,141,141,187,187,177,180,232,232,259,259
DR38,72,72,81,81,100,100,0,0,0,0,120,120,120,120,141,141,187,187,180,180,232,232,259,259
DR39,72,72,81,81,100,100,0,0,0,0,120,120,120,120,141,141,187,187,180,180,232,232,259,259
DR45,72,72,81,81,100,100,0,0,0,0,120,120,120,120,141,141,187,187,180,180,232,232,259,262
DR48,72,72,81,81,100,100,0,0,0,0,120,120,120,122,141,141,164,187,177,180,232,232,259,259
DR60,72,72,81,91,100,100,0,0,0,0,120,120,122,122,141,141,187,187,180,180,232,232,259,259
DR63,72,72,81,91,100,100,112,116,0,0,120,120,120,122,141,141,187,187,180,180,232,232,259,259
DR64,72,72,81,81,100,100,112,116,0,0,120,120,120,122,141,141,164,187,177,180,232,232,0,0
DR65,72,72,81,81,100,100,112,116,0,0,120,120,120,120,141,141,187,187,180,180,232,235,253,259
Pop,,,,,,,,,,,,,,,,,,,,,,,,
LU01,72,72,81,81,100,100,112,114,0,0,120,120,0,0,141,141,158,189,180,180,232,232,0,0
LU02,72,72,81,81,100,100,118,118,0,0,120,120,120,126,141,141,158,187,180,180,232,232,259,260
LU03,0,0,81,81,100,100,114,116,0,0,120,120,120,122,141,141,187,187,180,180,232,232,247,259
LU04,72,72,81,81,100,100,112,112,0,0,120,120,120,120,141,141,158,187,180,180,232,232,256,259
LU06,72,72,81,81,100,100,114,114,0,0,120,120,120,120,141,141,158,187,180,180,232,232,257,259
LU07,72,72,81,81,100,100,0,0,0,0,120,120,122,122,141,141,158,158,180,180,232,232,259,259
LU08,72,72,81,81,100,100,114,116,0,0,120,120,120,122,141,141,158,158,180,180,232,232,259,259
LU09,72,72,81,81,100,100,114,114,0,0,120,120,122,122,141,141,158,158,180,180,232,232,256,259
LU11,72,72,81,87,100,100,112,112,0,0,120,120,120,120,141,141,158,187,180,180,232,232,259,259
LU12,72,72,81,81,100,100,114,114,0,0,120,120,122,122,141,141,158,158,180,180,232,232,259,261
LU13,72,72,81,81,100,100,108,118,120,123,120,120,120,120,141,141,158,187,180,180,232,232,259,259
LU14,72,72,81,81,100,100,114,114,0,0,120,120,120,120,141,141,158,158,180,180,232,232,259,259
LU15,72,72,81,81,100,100,112,116,0,0,120,120,120,120,141,141,158,158,180,180,232,232,259,259
LU16,72,72,81,81,100,100,114,116,0,0,120,120,0,0,141,141,158,158,180,180,227,232,259,259
LU17,72,72,81,81,100,100,112,114,0,0,120,120,0,0,141,141,158,158,180,180,232,232,259,259
LU18,72,72,81,81,100,100,114,116,0,0,120,120,120,120,141,141,187,187,180,180,232,232,256,256
LU20,72,72,81,81,100,100,112,114,0,0,120,120,120,122,141,141,158,187,180,180,232,235,259,259
LU21,72,72,81,81,100,100,118,118,0,0,120,120,120,120,141,141,158,187,180,180,232,232,259,259
LU22,72,72,81,81,100,100,112,118,0,0,120,120,122,122,141,141,158,158,180,180,232,232,250,256
LU23,72,72,81,81,100,100,112,116,0,0,120,120,120,122,141,141,158,187,180,180,232,232,256,259
LU25,72,72,81,81,100,100,112,114,0,0,120,120,120,122,141,141,154,187,177,180,232,232,247,256
LU26,72,72,85,85,100,100,118,118,0,0,120,120,120,120,141,141,158,187,180,180,232,232,259,259
LU27,72,72,81,85,100,100,114,114,0,0,120,120,120,122,141,141,154,158,180,180,232,232,250,259
LU28,72,72,81,81,100,100,114,114,0,0,120,120,120,122,141,141,158,158,180,180,232,232,259,259
LU29,72,72,81,81,100,100,116,116,0,0,120,120,120,122,141,141,158,158,180,180,232,232,259,259
LU30,72,72,81,81,100,100,114,116,0,0,120,120,120,122,141,141,158,158,180,180,232,235,256,259
LU32,72,72,81,81,100,100,108,114,0,0,120,120,0,0,141,141,158,160,180,180,232,232,259,259
LU33,72,72,81,81,100,100,114,116,0,0,120,120,120,122,141,141,158,187,180,180,232,232,259,259
LU34,72,72,81,81,100,100,108,116,0,0,120,120,120,122,141,141,158,187,180,180,232,232,259,259
LU35,72,72,81,81,100,100,112,114,0,0,120,120,120,122,141,141,154,158,180,180,232,232,259,262
LU36,72,72,81,81,100,100,114,116,0,0,120,120,122,126,141,141,158,164,180,180,232,232,259,259
LU37,72,72,81,87,100,100,112,114,0,0,120,120,120,134,141,141,158,158,180,180,232,232,259,259
LU38,72,72,81,91,100,100,112,112,0,0,120,120,120,120,141,141,158,187,180,180,232,232,259,259
LU39,72,72,81,81,100,100,114,114,0,0,120,120,0,0,141,141,158,187,180,180,232,232,259,259
LU40,72,72,81,81,100,100,112,114,0,0,120,120,118,122,141,141,185,187,180,180,232,232,259,259
LU41,72,72,81,87,100,100,130,130,0,0,120,120,120,120,141,141,154,158,180,180,232,232,259,259
LU42,72,72,81,81,100,100,0,0,0,0,120,120,122,122,141,141,154,158,180,180,232,232,259,259
LU44,72,72,81,81,100,100,0,0,0,0,120,120,122,122,141,141,158,158,180,180,232,232,259,259
Pop,,,,,,,,,,,,,,,,,,,,,,,,
ES02,72,72,91,91,100,101,112,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,0,0
ES05,72,72,91,91,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,0,0,250,256
ES06,72,72,81,91,100,100,112,114,0,0,120,120,120,122,141,141,187,189,180,180,232,232,250,250
ES07,72,72,81,91,100,100,112,114,0,0,120,120,122,122,141,141,187,189,180,180,0,0,253,259
ES10,72,72,81,91,100,100,114,114,0,0,120,120,120,122,141,141,158,187,180,180,0,0,250,250
ES11,72,72,81,91,100,100,114,114,116,116,120,120,122,122,141,141,187,187,180,180,232,232,250,259
ES12,72,72,81,91,100,100,114,114,0,0,120,120,120,122,141,141,187,187,180,180,0,0,250,256
ES13,72,72,91,91,100,100,112,114,0,0,120,120,122,124,141,141,187,187,180,180,232,232,250,253
ES15,72,72,93,93,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,0,0,250,250
ES16,72,72,81,91,100,100,114,114,0,0,120,120,120,122,141,141,187,187,180,180,232,232,253,256
ES17,72,72,81,91,100,100,108,108,120,120,120,120,120,122,141,141,187,187,180,180,0,0,250,256
ES22,72,72,91,91,100,100,0,0,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,253
ES24,72,72,91,91,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,0,0,250,259
ES25,72,72,91,91,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,0,0,250,259
ES26,72,72,81,91,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,0,0,250,250
ES27,72,72,81,91,100,100,114,114,120,120,120,120,122,122,141,141,187,187,180,180,232,232,0,0
ES28,72,72,91,91,100,100,112,114,0,0,120,120,122,122,141,141,187,187,180,180,0,0,250,250
ES30,72,72,81,91,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,259
ES32,72,72,81,81,100,100,112,114,0,0,120,120,120,122,141,141,187,187,174,180,232,232,250,250
ES33,72,72,81,81,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,259
ES34,72,72,81,93,100,100,114,114,0,0,120,120,120,122,141,141,187,187,180,180,232,232,256,259
Pop,,,,,,,,,,,,,,,,,,,,,,,,
SJ01,72,72,85,91,100,100,114,114,0,0,120,120,122,122,141,141,187,187,174,180,232,232,250,250
SJ02,72,72,81,85,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
SJ03,72,72,85,91,100,100,114,114,0,0,120,120,122,122,141,141,187,187,174,180,232,232,250,250
SJ04,72,72,85,91,100,100,114,114,0,0,120,120,122,122,141,141,187,187,174,180,232,232,250,250
SJ05,72,72,81,85,100,100,114,114,116,120,120,120,122,122,141,141,187,187,180,180,232,232,250,256
SJ06,72,72,85,85,100,100,110,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,250
SJ07,72,72,81,85,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
SJ08,72,72,81,85,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
SJ09,72,72,81,85,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
SJ10,72,72,81,85,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
SJ11,72,72,85,91,100,100,114,114,120,120,120,120,122,122,141,141,187,187,174,180,232,232,250,250
SJ12,72,72,85,91,100,100,110,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
SJ13,72,72,81,85,100,100,0,0,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
SJ14,72,72,81,85,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
SJ15,72,72,81,85,100,100,0,0,116,116,120,120,122,122,141,141,187,187,180,180,232,232,250,256
SJ16,72,72,81,85,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
SJ17,72,72,81,81,100,100,110,114,0,0,120,120,122,122,141,141,187,187,174,180,232,232,250,256
SJ18,72,72,81,81,100,100,110,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,250
SJ20,72,72,81,85,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
SJ21,72,72,81,85,100,100,0,0,116,116,120,120,122,122,141,141,187,187,180,180,232,232,250,256
SJ22,72,72,85,85,100,100,0,0,0,0,120,120,122,122,141,141,187,187,174,180,232,232,250,250
SJ23,72,72,85,91,100,100,114,114,0,0,120,120,122,122,141,141,187,187,174,180,232,232,250,250
SJ24,72,72,85,91,100,100,114,114,0,0,120,120,122,122,141,141,187,187,174,180,232,232,250,250
SJ26,72,72,85,91,100,100,0,0,0,0,120,120,122,122,141,141,187,187,174,180,232,232,250,250
SJ27,72,72,81,85,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
SJ30,72,72,81,85,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
SJ31,72,72,81,81,100,100,0,0,0,0,120,120,122,122,141,141,187,187,174,180,232,232,250,256
SJ32,72,72,85,91,100,100,114,114,0,0,120,120,122,122,141,141,187,187,174,180,232,232,250,250
SJ35,72,72,85,91,100,100,114,114,0,0,120,120,122,122,141,141,187,187,174,180,232,232,250,250
SJ36,72,72,81,85,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
SJ37,72,72,85,91,100,100,0,0,0,0,120,120,122,122,141,141,187,187,174,174,232,232,250,256
SJ39,72,72,81,85,100,100,0,0,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
SJ40,72,72,81,85,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
Pop,,,,,,,,,,,,,,,,,,,,,,,,
DU01,72,72,81,81,100,100,112,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,256,256
DU02,72,72,81,91,100,100,118,118,0,0,120,120,122,122,141,141,187,187,180,180,232,232,259,259
DU03,72,72,91,91,100,100,112,114,117,117,120,120,120,122,141,141,158,187,180,180,232,232,256,259
DU04,72,72,81,81,100,100,112,114,0,0,120,120,122,122,141,141,187,187,177,180,235,235,256,256
DU05,72,72,81,85,100,100,112,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,256,256
DU06,72,72,81,91,100,100,110,110,0,0,120,120,122,122,141,141,187,187,180,180,235,235,259,259
DU07,72,72,81,81,100,100,112,114,0,0,120,120,122,122,141,141,158,187,180,180,232,232,250,250
DU08,72,72,81,91,100,100,114,114,0,0,120,120,122,122,141,141,158,187,180,180,232,232,256,259
DU09,72,72,81,81,100,100,112,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,256,259
DU10,72,72,81,91,100,100,112,114,0,0,120,120,122,122,141,141,158,187,180,180,232,232,250,259
DU11,72,72,81,81,100,101,112,114,0,0,120,120,122,122,141,141,158,187,180,180,232,232,256,256
DU12,72,72,81,81,100,101,112,114,0,0,120,120,122,122,141,141,187,187,180,180,235,235,250,256
DU13,72,72,81,81,100,100,110,114,0,0,120,120,122,122,141,141,158,187,180,180,232,232,256,259
DU14,72,72,81,91,100,100,112,114,0,0,120,120,122,122,141,141,158,187,180,180,232,232,250,256
DU15,72,72,81,91,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
DU16,72,72,81,91,100,100,114,114,0,0,120,120,122,122,141,141,187,187,177,180,232,232,256,259
DU17,72,72,81,81,100,100,112,114,117,117,120,120,122,122,141,141,158,187,180,180,232,235,256,259
DU18,72,72,81,81,100,100,112,114,0,0,120,120,122,122,141,141,158,158,180,180,232,232,259,259
DU19,72,72,81,91,100,101,110,112,0,0,120,120,122,122,141,141,187,187,180,180,232,235,250,256
DU20,72,72,81,81,100,100,112,114,0,0,120,120,120,120,141,141,158,187,180,180,232,232,250,259
DU21,72,72,81,91,100,100,112,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,256,259
DU22,72,72,81,91,100,100,118,118,0,0,120,120,122,122,141,141,187,187,180,180,232,232,256,259
DU23,72,72,81,91,100,100,112,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
DU24,72,72,81,91,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,256,259
DU25,72,72,81,91,100,100,112,114,0,0,120,120,120,122,141,141,158,187,180,180,232,232,256,256
DU26,72,72,81,91,100,100,112,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,256
DU27,72,72,81,91,100,100,110,112,0,0,120,120,122,122,141,141,158,187,180,180,232,232,259,259
DU28,72,72,81,81,100,100,110,110,0,0,120,120,122,122,141,141,187,187,180,180,232,235,256,259
DU29,72,72,81,81,100,100,114,114,0,0,120,120,122,122,141,141,158,187,180,180,232,232,250,259
DU30,72,72,81,81,100,100,112,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,250
DU32,72,72,81,91,100,100,110,114,0,0,120,120,122,122,141,141,158,187,180,180,232,235,256,259
DU33,72,72,81,81,100,100,110,112,0,0,120,120,120,122,141,141,187,187,180,180,232,232,259,259
DU34,72,72,81,81,100,100,112,112,0,0,120,120,122,122,141,141,187,187,180,180,232,232,256,256
DU35,72,72,81,81,100,101,112,114,0,0,120,120,120,122,141,141,187,187,180,180,232,232,256,259
DU36,72,72,85,91,100,100,114,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,259
DU37,72,72,81,91,100,100,112,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,250,259
DU38,72,72,91,91,100,101,112,114,0,0,120,120,122,122,141,141,187,187,180,180,232,232,256,259
DU39,72,72,81,85,100,100,110,110,0,0,120,120,122,122,141,141,187,187,180,180,235,235,250,256
DU40,72,72,81,91,100,100,110,110,0,0,120,120,122,122,141,141,158,187,180,180,232,232,250,259